Resulting plugin list:
analysis-model-api 11.1.0
ant 487.vd79d090d4ea_e
antisamy-markup-formatter 159.v25b_c67cd35fb_
apache-httpcomponents-client-4-api 4.5.14-150.v7a_b_9d17134a_5
authentication-tokens 1.53.v1c90fd9191a_b_
authorize-project 1.5.1
basic-branch-build-strategies 71.vc1421f89888e
bootstrap5-api 5.2.2-2
bouncycastle-api 2.27
branch-api 2.1071.v1a_188a_562481
build-timeout 1.30
caffeine-api 3.1.6-115.vb_8b_b_328e59d8
checks-api 2.0.0
cloudbees-disk-usage-simple 178.v1a_4d2f6359a_8
cloudbees-folder 6.815.v0dd5a_cb_40e0e
cloudbees-jenkins-advisor 336.v4d00382fe22c
command-launcher 100.v2f6722292ee8
commons-lang3-api 3.12.0-36.vd97de6465d5b_
commons-text-api 1.10.0-36.vc008c8fcda_7b_
config-file-provider 3.11.1
configuration-as-code 1625.v27444588cc3d
credentials 1236.v31e44e6060c0
credentials-binding 604.vb_64480b_c56ca_
data-tables-api 1.13.3-3
display-url-api 2.3.7
durable-task 506.v1b_3e14b_6f5da_
echarts-api 5.4.0-3
email-ext 2.96
embeddable-build-status 369.vb_a_68a_575a_b_11
extended-read-permission 3.2
external-monitor-job 203.v683c09d993b_9
extra-columns 1.25
favorite 2.4.1
font-awesome-api 6.3.0-2
forensics-api 2.1.0
gerrit-trigger 2.39.0
ghprb 1.42.2
git 5.0.1
git-client 4.2.0
git-parameter 0.9.18
github 1.37.0
github-api 1.303-417.ve35d9dd78549
github-branch-source 1703.vd5a_2b_29c6cdc
gitlab-api 5.2.0-86.v1ed41a_9cf486
gitlab-branch-source 659.va_685a_51fda_db_
gitlab-plugin 1.7.12
gradle 2.6
greenballs 1.15.1
h2-api 11.1.4.199-12.v9f4244395f7a_
handy-uri-templates-2-api 2.1.8-22.v77d5b_75e6953
htmlpublisher 1.31
instance-identity 142.v04572ca_5b_265
ionicons-api 45.vf54fca_5d2154
jackson2-api 2.15.0-334.v317a_165f9b_7c
jakarta-activation-api 2.0.1-3
jakarta-mail-api 2.0.1-3
javadoc 233.vdc1a_ec702cff
javax-activation-api 1.2.0-6
jaxb 2.3.8-1
jdk-tool 66.vd8fa_64ee91b_d
jenkins-design-language 1.27.3
jersey2-api 2.39.1-1
jjwt-api 0.11.5-77.v646c772fddb_0
jobConfigHistory 1207.vd28a_54732f92
jquery3-api 3.6.4-1
jsch 0.1.55.61.va_e9ee26616e7
junit 1198.ve38db_d1b_c975
kubernetes 3923.v294a_d4250b_91
kubernetes-client-api 6.4.1-215.v2ed17097a_8e9
kubernetes-credentials 0.10.0
ldap 673.v034ec70ec2b_b_
mail-watcher-plugin 1.18
mailer 448.v5b_97805e3767
mask-passwords 150.vf80d33113e80
matrix-auth 3.1.7
matrix-project 789.v57a_725b_63c79
maven-plugin 3.22
metrics 4.2.13-420.vea_2f17932dd6
mina-sshd-api-common 2.9.2-62.v199162f0a_2f8
mina-sshd-api-core 2.9.2-62.v199162f0a_2f8
okhttp-api 4.10.0-132.v7a_7b_91cef39c
pam-auth 1.10
parameterized-trigger 2.45
pipeline-build-step 491.v1fec530da_858
pipeline-graph-analysis 202.va_d268e64deb_3
pipeline-groovy-lib 656.va_a_ceeb_6ffb_f7
pipeline-input-step 468.va_5db_051498a_4
pipeline-maven 1298.v43b_82f220a_e9
pipeline-milestone-step 111.v449306f708b_7
pipeline-model-api 2.2131.vb_9788088fdb_5
pipeline-model-definition 2.2131.vb_9788088fdb_5
pipeline-model-extensions 2.2131.vb_9788088fdb_5
pipeline-rest-api 2.32
pipeline-stage-step 305.ve96d0205c1c6
pipeline-stage-tags-metadata 2.2131.vb_9788088fdb_5
pipeline-stage-view 2.32
plain-credentials 143.v1b_df8b_d3b_e48
plugin-util-api 3.2.0
prism-api 1.29.0-4
prometheus 2.2.2
promoted-builds 892.vd6219fc0a_efb
pubsub-light 1.17
rebuild 320.v5a_0933a_e7d61
resource-disposer 0.22
scm-api 667.v8b_6e07cdc7f2
script-security 1244.ve463715a_f89c
simple-theme-plugin 160.vb_76454b_67900
slack 664.vc9a_90f8b_c24a_
snakeyaml-api 1.33-95.va_b_a_e3e47b_fa_4
sonar 2.15
sse-gateway 1.26
ssh-agent 333.v878b_53c89511
ssh-credentials 305.v8f4381501156
ssh-slaves 2.877.v365f5eb_a_b_eec
structs 324.va_f5d6774f3a_d
support-core 1278.vf26a_78c372f1
timestamper 1.24
token-macro 359.vb_cde11682e0c
trilead-api 2.84.v72119de229b_7
variant 59.vf075fe829ccb
warnings-ng 10.1.0
workflow-aggregator 596.v8c21c963d92d
workflow-api 1208.v0cc7c6e0da_9e
workflow-basic-steps 1017.vb_45b_302f0cea_
workflow-cps 3659.v582dc37621d8
workflow-durable-task-step 1246.v5524618ea_097
workflow-job 1292.v27d8cc3e2602
workflow-multibranch 746.v05814d19c001
workflow-scm-step 408.v7d5b_135a_b_d49
workflow-step-api 639.v6eca_cd8c04a_a_
workflow-support 839.v35e2736cfd5c
ws-cleanup 0.45
xvnc 1.28

