Resulting plugin list:
analysis-model-api 13.7.0
ant 513.vde9e7b_a_0da_0f
antisamy-markup-formatter 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api 4.5.14-269.vfa_2321039a_83
apache-httpcomponents-client-5-api 5.5-150.veb_76e719855b_
asm-api 9.8-163.vb_2a_96d3f9c3c
authentication-tokens 1.131.v7199556c3004
authorize-project 2.0.0
basic-branch-build-strategies 228.v68c089762a_db_
bootstrap5-api 5.3.7-1
bouncycastle-api 2.30.1.80-261.v00c0e2618ec3
branch-api 2.1233.vfb_6b_2b_3ed499
build-timeout 1.38
caffeine-api 3.2.2-178.v353b_8428ed56
checks-api 373.vfe7645102093
cloudbees-disk-usage-simple 241.v0ea_d9a_a_96ee8
cloudbees-folder 6.1036.vb_94fd035b_287
cloudbees-jenkins-advisor 384.vf19423a_eb_9b_0
command-launcher 123.v37cfdc92ef67
commons-lang3-api 3.18.0-98.v3a_674c06072d
commons-text-api 1.13.1-176.v74d88f22034b_
config-file-provider 988.v0461fcc2b_9d1
configuration-as-code 1971.vf9280461ea_89
credentials 1417.vd854994a_f6b_e
credentials-binding 702.vfe613e537e88
data-tables-api 2.3.2-3
declarative-pipeline-migration-assistant 1.6.5
declarative-pipeline-migration-assistant-api 1.6.5
display-url-api 2.209.v582ed814ff2f
docker-commons 457.v0f62a_94f11a_3
docker-workflow 621.va_73f881d9232
durable-task 594.v093d5387225c
echarts-api 5.6.0-5
eddsa-api 0.3.0.1-19.vc432d923e5ee
email-ext 1916.vc954a_f86ff21
embeddable-build-status 548.v5653c6e28c41
extended-read-permission 61.vf24570ff3b_e9
external-monitor-job 223.vb_fddcf42c9b_3
extra-columns 1.27
favorite 2.237.v79163ca_8b_892
font-awesome-api 7.0.0-1
forensics-api 3.1.0
ghprb 1.42.2
git 5.7.0
git-client 6.2.0
git-parameter 444.vca_b_84d3703c2
github 1.44.0
github-api 1.321-488.v9b_c0da_9533f8
github-branch-source 1824.v046257273408
gitlab-api 5.6.0-100.v83f8f4b_f1129
gitlab-branch-source 718.v40b_5f0e67cd3
gitlab-plugin 1.9.8
gradle 2.15
gson-api 2.13.1-153.vb_3d0c48a_a_b_4a_
handy-uri-templates-2-api 2.1.8-36.v85e4cb_234a_13
hashicorp-vault-plugin 371.v884a_4dd60fb_6
htmlpublisher 427
instance-identity 203.v15e81a_1b_7a_38
ionicons-api 88.va_4187cb_eddf1
jackson2-api 2.19.2-408.v18248a_324cfe
jakarta-activation-api 2.1.3-2
jakarta-mail-api 2.1.3-2
javadoc 327.vdfe586651ee0
javax-activation-api 1.2.0-8
jaxb 2.3.9-133.vb_ec76a_73f706
jdk-tool 83.v417146707a_3d
jenkins-design-language 1.27.21
jersey2-api 2.47-165.ve7809a_3e87e0
jjwt-api 0.11.5-120.v0268cf544b_89
jobConfigHistory 1343.v4b_e819a_ecdc2
joda-time-api 2.14.0-149.v1c3ce991d1b_9
jquery3-api 3.7.1-3
jsch 0.2.16-95.v3eecb_55fa_b_78
json-api 20250517-163.v1c5da_e99c775
json-path-api 2.9.0-178.vca_b_c71881321
jsoup 1.21.1-58.vfc578e6e2610
junit 1335.v6b_a_a_e18534e1
kubernetes 4358.vcfd9c5a_0a_f51
kubernetes-client-api 7.3.1-256.v788a_0b_787114
kubernetes-credentials 203.v85b_9836a_f44b_
ldap 780.vcb_33c9a_e4332
mail-watcher-plugin 1.20
mailer 509.vc54d23fc427e
mask-passwords 199.va_0218b_a_59186
matrix-auth 3.2.6
matrix-project 849.v0cd64ed7e531
maven-plugin 3.26
metrics 4.2.32-476.v5042e1c1edd7
mina-sshd-api-common 2.15.0-161.vb_200831a_c15b_
mina-sshd-api-core 2.15.0-161.vb_200831a_c15b_
minio 1.3.499.v9d1eeeee3a_68
nexus-jenkins-plugin 3.14.431.v37ca_dc788b_b_1
okhttp-api 4.11.0-189.v976fa_d3379d6
oss-symbols-api 390.va_22c30a_b_23a_2
pam-auth 1.12
parameterized-trigger 859.vb_e3907a_07a_16
pipeline-build-step 571.v08a_fffd4b_0ce
pipeline-graph-analysis 241.vc3d48fb_b_2582
pipeline-graph-view 612.v864406fe6a_94
pipeline-groovy-lib 752.vdddedf804e72
pipeline-input-step 532.v9e7466cb_4406
pipeline-maven 1541.vc01544b_d27e8
pipeline-maven-api 1541.vc01544b_d27e8
pipeline-milestone-step 138.v78ca_76831a_43
pipeline-model-api 2.2258.v4e96d2b_da_f9b_
pipeline-model-definition 2.2258.v4e96d2b_da_f9b_
pipeline-model-extensions 2.2258.v4e96d2b_da_f9b_
pipeline-rest-api 2.38
pipeline-stage-step 322.vecffa_99f371c
pipeline-stage-tags-metadata 2.2258.v4e96d2b_da_f9b_
pipeline-stage-view 2.38
plain-credentials 199.v9f8e1f741799
plugin-util-api 6.1.0
prism-api 1.30.0-1
prometheus 819.v50953a_c560dd
promoted-builds 992.va_00888f21b_74
pubsub-light 1.19
rebuild 338.va_0a_b_50e29397
resource-disposer 0.25
scm-api 704.v3ce5c542825a_
script-security 1373.vb_b_4a_a_c26fa_00
simple-theme-plugin 211.v5424a_5510e47
slack 761.v2a_8770f0d169
snakeyaml-api 2.3-125.v4d77857a_b_402
sonar 2.18
sse-gateway 1.28
ssh-agent 386.v36cc0c7582f0
ssh-credentials 359.v2191c4cf635f
ssh-slaves 3.1071.v0d059c7b_c555
structs 350.v3b_30f09f2363
support-core 1739.v0d10c0a_57cb_e
timestamper 1.30
token-macro 444.v52de7e9c573d
trilead-api 2.209.v0e69b_c43c245
variant 70.va_d9f17f859e0
warnings-ng 12.8.0
workflow-aggregator 608.v67378e9d3db_1
workflow-api 1380.ve03e7a_63d139
workflow-basic-steps 1079.vce64b_a_929c5a_
workflow-cps 4169.vb_7e492a_1c7b_e
workflow-durable-task-step 1442.vb_a_b_f5f3da_9f9
workflow-job 1540.v295eccc9778f
workflow-multibranch 806.vb_b_688f609ee9
workflow-scm-step 437.v05a_f66b_e5ef8
workflow-step-api 704.ve4f0967e98fa_
workflow-support 968.v8f17397e87b_8
ws-cleanup 0.48
xvnc 1.28

