Resulting plugin list:
Parameterized-Remote-Trigger 3.2.2
analysis-model-api 13.18.0-935.v784ca_107400a_
ant 520.vd082ecfb_16a_9
antisamy-markup-formatter 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api 4.5.14-269.vfa_2321039a_83
apache-httpcomponents-client-5-api 5.6-183.ve5a_8a_b_e71e59
artifactory 4.0.8
asm-api 9.9.1-189.vb_5ef2964da_91
authentication-tokens 1.144.v5ff4a_5ec5c33
authorize-project 2.0.0
badge 2.562.vc3c0b_6925377
bootstrap5-api 5.3.8-895.v4d0d8e47fea_d
bouncycastle-api 2.30.1.82-277.v70ca_0b_877184
branch-api 2.1268.v044a_87612da_8
build-timeout 1.39
build-user-vars-plugin 212.vd6b_e9f6d0cdb_
build-with-parameters 81.ve4a_9c2499d9a
caffeine-api 3.2.3-194.v31a_b_f7a_b_5a_81
checks-api 402.vca_263b_f200e3
cloudbees-disk-usage-simple 256.v20ec4eb_884f1
cloudbees-folder 6.1073.va_7888eb_dd514
command-launcher 123.v37cfdc92ef67
commons-collections4-api 4.5.0-8.va_d5448ef9011
commons-compress-api 1.28.0-2
commons-lang3-api 3.20.0-109.ve43756e2d2b_4
commons-text-api 1.15.0-210.v7480a_da_70b_9e
config-file-provider 1006.vc7366c201f57
configuration-as-code 2031.veb_a_fdda_b_3ffd
copyartifact 795.ve8e151429b_27
credentials 1480.v2246fd131e83
credentials-binding 702.vfe613e537e88
data-tables-api 2.3.5-1497.v38449eb_7d5a_1
display-url-api 2.217.va_6b_de84cc74b_
dtkit-api 3.0.3
durable-task 651.v1f5e074fc83f
echarts-api 6.0.0-1165.vd1283a_3e37d4
eddsa-api 0.3.0.1-29.v67e9a_1c969b_b_
email-ext 1933.v45cec755423f
embeddable-build-status 637.vd878e68178f8
emoji-symbols-api 17.0-57.v8d44b_9a_b_d5ea_
extended-read-permission 68.vd270568a_7520
external-monitor-job 223.vb_fddcf42c9b_3
extra-columns 1.28
font-awesome-api 7.1.0-882.v1dfb_771e3278
forensics-api 3.1832.va_1179842528b_
generic-webhook-trigger 2.4.1
ghprb 1.42.2
git 5.8.1
git-client 6.5.0
git-parameter 462.vdcf3df2ed2ca_
github 1.45.0
github-api 1.330-492.v3941a_032db_2a_
github-branch-source 1917.v9ee8a_39b_3d0d
gitlab-api 6.2.0-111.vf174d6b_8c12e
gitlab-branch-source 740.v04f287f9194d
gitlab-plugin 1.9.13
gradle 2.18.1203.v2c96b_1243c72
groovy-postbuild 300.va_253b_2988cb_1
gson-api 2.13.2-173.va_a_092315913c
handy-uri-templates-2-api 2.1.8-38.vcea_5d521d5f3
hashicorp-vault-plugin 377.vc87a_13718939
http_request 1.24
instance-identity 203.v15e81a_1b_7a_38
ionicons-api 94.vcc3065403257
jackson2-api 2.20.1-423.v13951f6b_6532
jakarta-activation-api 2.1.4-1
jakarta-mail-api 2.1.5-1
jakarta-xml-bind-api 4.0.6-12.vb_1833c1231d3
javadoc 354.vee1a_660b_4990
javax-activation-api 1.2.0-8
jaxb 2.3.9-143.v5979df3304e6
jdk-tool 83.v417146707a_3d
jersey2-api 2.47-165.ve7809a_3e87e0
jersey3-api 3.1.11-4.v77818819c2e1
jira 3.21
jjwt-api 0.11.5-120.v0268cf544b_89
job-dsl 1.93
jobConfigHistory 1356.ve360da_6c523a_
joda-time-api 2.14.0-177.vd7e9347b_e7d5
jquery3-api 3.7.1-619.vdb_10e002501a_
jsch 0.2.16-95.v3eecb_55fa_b_78
json-api 20251224-185.v0cc18490c62c
json-path-api 2.10.0-202.va_9cc16c1e476
jsoup 1.22.1-76.v9cdb_2456c0e3
junit 1369.v15da_00283f06
kubernetes 4419.v36079e3b_eb_5b_
kubernetes-client-api 7.3.1-256.v788a_0b_787114
kubernetes-credentials 207.v492f58828b_ed
ldap 807.v7d7de30930cf
mailer 525.v2458b_d8a_1a_71
matrix-auth 3.2.9
matrix-project 870.v9db_fcfc2f45b_
maven-plugin 3.27
metrics 4.2.37-494.v06f9a_939d33a_
mina-sshd-api-common 2.16.0-167.va_269f38cc024
mina-sshd-api-core 2.16.0-167.va_269f38cc024
monitoring 2.6.0
okhttp-api 4.12.0-195.vc02552c04ffd
oss-symbols-api 442.v99039087229b_
pam-auth 1.12
parameter-separator 334.v1fc0e534c71d
parameterized-trigger 873.v8b_e37dd8418f
pipeline-build-step 584.vdb_a_2cc3a_d07a_
pipeline-graph-analysis 245.v88f03631a_b_21
pipeline-graph-view 661.v6003f4542123
pipeline-groovy-lib 787.ve2fef0efdca_6
pipeline-input-step 540.v14b_100d754dd
pipeline-maven 1611.v6a_00c04177b_b_
pipeline-maven-api 1611.v6a_00c04177b_b_
pipeline-milestone-step 138.v78ca_76831a_43
pipeline-model-api 2.2277.v00573e73ddf1
pipeline-model-definition 2.2277.v00573e73ddf1
pipeline-model-extensions 2.2277.v00573e73ddf1
pipeline-rest-api 2.39
pipeline-stage-step 322.vecffa_99f371c
pipeline-stage-tags-metadata 2.2277.v00573e73ddf1
pipeline-stage-view 2.39
pipeline-utility-steps 2.20.0
plain-credentials 199.v9f8e1f741799
plugin-usage-plugin 4.10
plugin-util-api 6.1192.v30fe6e2837ff
prism-api 1.30.0-701.vf8f8f1f3fd55
prometheus 847.v8440e5c21e7c
promoted-builds 992.va_00888f21b_74
rebuild 338.va_0a_b_50e29397
resource-disposer 0.25
scm-api 724.v7d839074eb_5c
script-security 1385.v7d2d9ec4d909
simple-theme-plugin 230.v8b_fd91b_b_800c
slack 795.v4b_9705b_e6d47
snakeyaml-api 2.5-143.v93b_c004f89de
sonar 2.18.2
ssh-agent 386.v36cc0c7582f0
ssh-credentials 361.vb_f6760818e8c
ssh-slaves 3.1096.v0b_cc466e4323
structs 362.va_b_695ef4fdf9
tap 2.4.4
timestamper 1.30
token-macro 477.vd4f0dc3cb_cf1
trilead-api 2.284.v1974ea_324382
variant 70.va_d9f17f859e0
view-job-filters 406.va_0ec67147ee2
warnings-ng 12.9990.v14e88294b_d54
workflow-aggregator 608.v67378e9d3db_1
workflow-api 1384.vdc05a_48f535f
workflow-basic-steps 1098.v808b_fd7f8cf4
workflow-cps 4254.v0c8e228524ea_
workflow-durable-task-step 1464.v2d3f5c68f84c
workflow-job 1571.vb_423c255d6d9
workflow-multibranch 821.vc3b_4ea_780798
workflow-scm-step 466.va_d69e602552b_
workflow-step-api 710.v3e456cc85233
workflow-support 1010.vb_b_39488a_9841
ws-cleanup 0.49
xunit 3.1.6
xvfb 1.2
xvnc 1.28

