Resulting plugin list:
Parameterized-Remote-Trigger 3.2.0
analysis-model-api 12.3.3
ant 497.v94e7d9fffa_b_9
antisamy-markup-formatter 162.v0e6ec0fcfcf6
apache-httpcomponents-client-4-api 4.5.14-208.v438351942757
apache-httpcomponents-client-5-api 5.3.1-1.0
artifactory 4.0.6
asm-api 9.7-33.v4d23ef79fcc8
authentication-tokens 1.53.v1c90fd9191a_b_
authorize-project 1.7.1
badge 1.12
bootstrap5-api 5.3.3-1
bouncycastle-api 2.30.1.77-225.v26ea_c9455fd9
branch-api 2.1169.va_f810c56e895
build-timeout 1.32
build-user-vars-plugin 166.v52976843b_435
build-with-parameters 76.v9382db_f78962
caffeine-api 3.1.8-133.v17b_1ff2e0599
checks-api 2.2.0
cloudbees-folder 6.858.v898218f3609d
command-launcher 107.v773860566e2e
commons-lang3-api 3.13.0-62.v7d18e55f51e2
commons-text-api 1.11.0-109.vfe16c66636eb_
config-file-provider 973.vb_a_80ecb_9a_4d0
configuration-as-code 1807.v0175eda_00a_20
copyartifact 722.v0662a_9b_e22a_c
credentials 1337.v60b_d7b_c7b_c9f
credentials-binding 677.vdc9d38cb_254d
data-tables-api 2.0.6-1
display-url-api 2.204.vf6fddd8a_8b_e9
dtkit-api 3.0.2
durable-task 555.v6802fe0f0b_82
echarts-api 5.5.0-1
email-ext 2.105
embeddable-build-status 487.va_0ef04c898a_2
extended-read-permission 53.v6499940139e5
external-monitor-job 215.v2e88e894db_f8
extra-columns 1.26
font-awesome-api 6.5.2-1
forensics-api 2.4.0
generic-webhook-trigger 2.2.1
ghprb 1.42.2
git 5.2.2
git-client 4.7.0
git-parameter 0.9.19
github 1.39.0
github-api 1.318-461.v7a_c09c9fa_d63
github-branch-source 1789.v5b_0c0cea_18c3
gitlab-api 5.3.0-91.v1f9a_fda_d654f
gitlab-branch-source 704.vc7f1202d7e14
gitlab-plugin 1.8.1
gradle 2.12
groovy-postbuild 228.vcdb_cf7265066
gson-api 2.10.1-15.v0d99f670e0a_7
handy-uri-templates-2-api 2.1.8-30.v7e777411b_148
http_request 1.18
instance-identity 185.v303dc7c645f9
ionicons-api 74.v93d5eb_813d5f
jackson2-api 2.17.0-379.v02de8ec9f64c
jakarta-activation-api 2.1.3-1
jakarta-mail-api 2.1.3-1
javadoc 243.vb_b_503b_b_45537
javax-activation-api 1.2.0-6
jaxb 2.3.9-1
jdk-tool 73.vddf737284550
jersey2-api 2.42-147.va_28a_44603b_d5
jira 3.13
jjwt-api 0.11.5-112.ve82dfb_224b_a_d
job-dsl 1.87
jobConfigHistory 1229.v3039470161a_d
joda-time-api 2.12.7-29.v5a_b_e3a_82269a_
jquery3-api 3.7.1-2
jsch 0.2.16-86.v42e010d9484b_
json-api 20240303-41.v94e11e6de726
json-path-api 2.9.0-58.v62e3e85b_a_655
junit 1265.v65b_14fa_f12f0
kubernetes 4219.v40ff98cfb_d6f
kubernetes-client-api 6.10.0-240.v57880ce8b_0b_2
kubernetes-credentials 0.11
ldap 725.v3cb_b_711b_1a_ef
mailer 470.vc91f60c5d8e2
matrix-auth 3.2.2
matrix-project 822.824.v14451b_c0fd42
maven-plugin 3.23
metrics 4.2.21-449.v6960d7c54c69
mina-sshd-api-common 2.12.1-101.v85b_e08b_780dd
mina-sshd-api-core 2.12.1-101.v85b_e08b_780dd
monitoring 1.98.0
okhttp-api 4.11.0-172.vda_da_1feeb_c6e
pam-auth 1.10
parameter-separator 166.vd0120849b_386
parameterized-trigger 806.vf6fff3e28c3e
pipeline-build-step 540.vb_e8849e1a_b_d8
pipeline-graph-analysis 216.vfd8b_ece330ca_
pipeline-groovy-lib 710.v4b_94b_077a_808
pipeline-input-step 477.v339683a_8d55e
pipeline-maven 1396.veb_f07b_2fc1d8
pipeline-maven-api 1396.veb_f07b_2fc1d8
pipeline-milestone-step 119.vdfdc43fc3b_9a_
pipeline-model-api 2.2198.v41dd8ef6dd56
pipeline-model-definition 2.2198.v41dd8ef6dd56
pipeline-model-extensions 2.2198.v41dd8ef6dd56
pipeline-rest-api 2.34
pipeline-stage-step 312.v8cd10304c27a_
pipeline-stage-tags-metadata 2.2198.v41dd8ef6dd56
pipeline-stage-view 2.34
pipeline-utility-steps 2.16.2
plain-credentials 182.v468b_97b_9dcb_8
plugin-util-api 4.1.0
prism-api 1.29.0-15
prometheus 763.vf8c26b_a_34b_d6
promoted-builds 945.v597f5c6a_d3fd
rebuild 332.va_1ee476d8f6d
resource-disposer 0.23
scm-api 690.vfc8b_54395023
script-security 1336.vf33a_a_9863911
simple-theme-plugin 176.v39740c03a_a_f5
slack 715.v1cfed1b_9c63c
snakeyaml-api 2.2-111.vc6598e30cc65
sonar 2.17.2
ssh-agent 367.vf9076cd4ee21
ssh-credentials 337.v395d2403ccd4
ssh-slaves 2.948.vb_8050d697fec
structs 337.v1b_04ea_4df7c8
tap 2.4.2
timestamper 1.27
token-macro 400.v35420b_922dcb_
trilead-api 2.142.v748523a_76693
variant 60.v7290fc0eb_b_cd
view-job-filters 377.v66f4b_796e5fa_
warnings-ng 11.3.0
workflow-aggregator 596.v8c21c963d92d
workflow-api 1311.v4250456a_e552
workflow-basic-steps 1058.vcb_fc1e3a_21a_9
workflow-cps 3894.3896.vca_2c931e7935
workflow-durable-task-step 1331.vc8c2fed35334
workflow-job 1385.vb_58b_86ea_fff1
workflow-multibranch 773.vc4fe1378f1d5
workflow-scm-step 427.v4ca_6512e7df1
workflow-step-api 657.v03b_e8115821b_
workflow-support 907.v6713a_ed8a_573
ws-cleanup 0.45
xunit 3.1.4
xvfb 1.2
xvnc 1.28

